===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-22 00:36:53
count workspace : d:\Projects\Programming\typescript\sciencehub
total files : 739
total code lines : 72314
total comment lines : 4564
total blank lines : 5705

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            206|              6|             46|   0.28|
   |         .local|              2|              1|              0| 0.0028|
   |          .yaml|             74|              0|              1|   0.10|
   |          .json|          19008|              0|             23|     26|
   |           .txt|             26|              2|             11|  0.036|
   |            .md|             26|              0|             13|  0.036|
   |            .rs|            548|             98|            111|   0.76|
   |            .ts|          16559|           1823|           1512|     23|
   |           .sln|             25|              0|              0|  0.035|
   |           .tsx|          30990|           2460|           3201|     43|
   |            .js|             84|              3|              2|   0.12|
   |          .scss|            196|              7|             17|   0.27|
   |           .mjs|             12|              1|              5|  0.017|
   |           .svg|              2|              0|              0| 0.0028|
   |            .cs|           2631|            127|            522|    3.6|
   |          .user|             11|              0|              0|  0.015|
   |        .csproj|             50|              0|              7|  0.069|
   |          .http|              4|              1|              2| 0.0055|
   |           .yml|             10|              0|              0|  0.014|
   |           .css|            187|             34|             40|   0.26|
   |          .toml|             16|              1|              2|  0.022|
   |          .lock|           1647|              0|            190|    2.3|
   -------------------------------------------------------------------------
.prettierrc, code is 12, comment is 0, blank is 0.
Jenkinsfile, code is 32, comment is 0, blank is 8.
kubernetes\nextjs-local-deployment.yaml, code is 35, comment is 0, blank is 0.
kubernetes\rust-microservice-local-deployment.yaml, code is 39, comment is 0, blank is 1.
LICENSE.txt, code is 17, comment is 0, blank is 4.
main\.dockerignore, code is 27, comment is 0, blank is 9.
main\.env.local, code is 2, comment is 1, blank is 0.
main\.eslintrc.json, code is 3, comment is 0, blank is 0.
main\.gitignore, code is 29, comment is 1, blank is 11.
main\advanced-search\hooks\useAdvancedSearch.ts, code is 44, comment is 2, blank is 7.
main\advanced-search\ui-backend-connection\updateComparisonMetricFilter.ts, code is 60, comment is 3, blank is 10.
main\advanced-search\ui-backend-connection\updateDateFilter.ts, code is 80, comment is 3, blank is 11.
main\advanced-search\ui-backend-connection\updateProjectFilter.ts, code is 28, comment is 5, blank is 6.
main\advanced-search\ui-backend-connection\updateStatusFilter.ts, code is 19, comment is 1, blank is 1.
main\advanced-search\ui-backend-connection\updateUserFilter.ts, code is 26, comment is 5, blank is 4.
main\app\(site)\page.tsx, code is 32, comment is 0, blank is 1.
main\app\[identifier]\community\chats\[chatId]\page.tsx, code is 67, comment is 11, blank is 13.
main\app\[identifier]\community\discussions\[discussionId]\comments\[commentId]\page.tsx, code is 101, comment is 80, blank is 22.
main\app\[identifier]\community\discussions\[discussionId]\page.tsx, code is 96, comment is 16, blank is 15.
main\app\[identifier]\community\page.tsx, code is 199, comment is 3, blank is 8.
main\app\[identifier]\layout.tsx, code is 55, comment is 4, blank is 6.
main\app\[identifier]\management\page.tsx, code is 230, comment is 4, blank is 11.
main\app\[identifier]\management\work-issues\[issueId]\page.tsx, code is 55, comment is 1, blank is 6.
main\app\[identifier]\management\work-reviews\[reviewId]\page.tsx, code is 32, comment is 1, blank is 5.
main\app\[identifier]\management\work-submissions\[submissionId]\page.tsx, code is 34, comment is 4, blank is 6.
main\app\[identifier]\page.tsx, code is 11, comment is 0, blank is 1.
main\app\[identifier]\profile\Heatmap.css, code is 47, comment is 15, blank is 10.
main\app\[identifier]\profile\page.tsx, code is 121, comment is 2, blank is 11.
main\app\[identifier]\profile\react-calendar-heatmap.d.ts, code is 0, comment is 0, blank is 0.
main\app\[identifier]\profile\Tooltip.css, code is 15, comment is 0, blank is 2.
main\app\[identifier]\projects\[projectName]\layout.tsx, code is 48, comment is 0, blank is 3.
main\app\[identifier]\projects\[projectName]\management\issues\page.tsx, code is 164, comment is 11, blank is 13.
main\app\[identifier]\projects\[projectName]\management\page.tsx, code is 188, comment is 0, blank is 6.
main\app\[identifier]\projects\[projectName]\management\project-issues\[issueId]\page.tsx, code is 55, comment is 1, blank is 5.
main\app\[identifier]\projects\[projectName]\management\project-reviews\[reviewId]\page.tsx, code is 31, comment is 1, blank is 4.
main\app\[identifier]\projects\[projectName]\management\project-submissions\[submissionId]\page.tsx, code is 18, comment is 1, blank is 3.
main\app\[identifier]\projects\[projectName]\management\reviews\page.tsx, code is 163, comment is 11, blank is 13.
main\app\[identifier]\projects\[projectName]\management\submissions\page.tsx, code is 143, comment is 9, blank is 12.
main\app\[identifier]\projects\[projectName]\management\work-issues\[issueId]\page.tsx, code is 55, comment is 1, blank is 5.
main\app\[identifier]\projects\[projectName]\management\work-reviews\[reviewId]\page.tsx, code is 32, comment is 1, blank is 5.
main\app\[identifier]\projects\[projectName]\management\work-submissions\[submissionId]\page.tsx, code is 18, comment is 1, blank is 3.
main\app\[identifier]\projects\[projectName]\page.tsx, code is 64, comment is 5, blank is 7.
main\app\[identifier]\projects\[projectName]\plans\page.tsx, code is 8, comment is 0, blank is 1.
main\app\[identifier]\projects\[projectName]\research\ai-models\[aiModelId]\page.tsx, code is 32, comment is 0, blank is 6.
main\app\[identifier]\projects\[projectName]\research\ai-models\page.tsx, code is 94, comment is 7, blank is 13.
main\app\[identifier]\projects\[projectName]\research\code-blocks\[codeBlockId]\page.tsx, code is 33, comment is 1, blank is 5.
main\app\[identifier]\projects\[projectName]\research\code-blocks\page.tsx, code is 88, comment is 7, blank is 14.
main\app\[identifier]\projects\[projectName]\research\data-analyses\[dataAnalysisId]\page.tsx, code is 33, comment is 1, blank is 5.
main\app\[identifier]\projects\[projectName]\research\data-analyses\page.tsx, code is 95, comment is 7, blank is 13.
main\app\[identifier]\projects\[projectName]\research\datasets\[datasetId]\page.tsx, code is 34, comment is 20, blank is 8.
main\app\[identifier]\projects\[projectName]\research\datasets\page.tsx, code is 91, comment is 7, blank is 14.
main\app\[identifier]\projects\[projectName]\research\directory\page.tsx, code is 36, comment is 0, blank is 6.
main\app\[identifier]\projects\[projectName]\research\experiments\[experimentId]\page.tsx, code is 33, comment is 0, blank is 5.
main\app\[identifier]\projects\[projectName]\research\experiments\page.tsx, code is 91, comment is 7, blank is 13.
main\app\[identifier]\projects\[projectName]\research\page.tsx, code is 47, comment is 1, blank is 4.
main\app\[identifier]\projects\[projectName]\research\papers\[paperId]\page.tsx, code is 29, comment is 1, blank is 4.
main\app\[identifier]\projects\[projectName]\research\papers\page.tsx, code is 91, comment is 7, blank is 13.
main\app\[identifier]\projects\[projectName]\settings\page.tsx, code is 11, comment is 0, blank is 0.
main\app\[identifier]\projects\[projectName]\tools\page.tsx, code is 11, comment is 0, blank is 0.
main\app\[identifier]\projects\page.tsx, code is 136, comment is 7, blank is 11.
main\app\[identifier]\research\ai-models\[aiModelId]\page.tsx, code is 32, comment is 0, blank is 4.
main\app\[identifier]\research\code-blocks\[codeBlockId]\page.tsx, code is 33, comment is 1, blank is 5.
main\app\[identifier]\research\data-analyses\[dataAnalysisId]\page.tsx, code is 33, comment is 1, blank is 5.
main\app\[identifier]\research\datasets\[datasetId]\page.tsx, code is 34, comment is 20, blank is 8.
main\app\[identifier]\research\experiments\[experimentId]\page.tsx, code is 33, comment is 0, blank is 5.
main\app\[identifier]\research\page.tsx, code is 57, comment is 1, blank is 5.
main\app\[identifier]\research\papers\[paperId]\page.tsx, code is 29, comment is 1, blank is 4.
main\app\[identifier]\settings\page.tsx, code is 10, comment is 0, blank is 2.
main\app\_trpc\client.ts, code is 3, comment is 0, blank is 2.
main\app\_trpc\Provider.tsx, code is 23, comment is 1, blank is 2.
main\app\api\rest\download\route.ts, code is 27, comment is 2, blank is 7.
main\app\api\rest\upload\route.ts, code is 28, comment is 4, blank is 12.
main\app\api\trpc\[trpc]\route.ts, code is 10, comment is 0, blank is 3.
main\app\auth\callback\route.ts, code is 12, comment is 0, blank is 3.
main\app\browse\discussions\loading.tsx, code is 26, comment is 0, blank is 2.
main\app\browse\discussions\page.tsx, code is 44, comment is 2, blank is 4.
main\app\browse\issues\loading.tsx, code is 26, comment is 0, blank is 2.
main\app\browse\issues\page.tsx, code is 122, comment is 5, blank is 10.
main\app\browse\layout.tsx, code is 13, comment is 2, blank is 1.
main\app\browse\loading.tsx, code is 14, comment is 0, blank is 3.
main\app\browse\page.tsx, code is 15, comment is 0, blank is 4.
main\app\browse\people\page.tsx, code is 44, comment is 2, blank is 8.
main\app\browse\projects\loading.tsx, code is 33, comment is 0, blank is 2.
main\app\browse\projects\page.tsx, code is 93, comment is 8, blank is 12.
main\app\browse\reviews\loading.tsx, code is 26, comment is 0, blank is 2.
main\app\browse\reviews\page.tsx, code is 122, comment is 6, blank is 11.
main\app\browse\submissions\loading.tsx, code is 26, comment is 0, blank is 2.
main\app\browse\submissions\page.tsx, code is 122, comment is 6, blank is 11.
main\app\browse\works\loading.tsx, code is 18, comment is 0, blank is 2.
main\app\browse\works\page.tsx, code is 221, comment is 7, blank is 13.
main\app\development-page\page.tsx, code is 12, comment is 0, blank is 2.
main\app\favicon.ico, it is a binary file.
main\app\globals.css, code is 125, comment is 19, blank is 28.
main\app\layout.tsx, code is 69, comment is 1, blank is 4.
main\app\resources\donations\page.tsx, code is 44, comment is 0, blank is 0.
main\app\resources\feedback\[feedbackId]\page.tsx, code is 58, comment is 0, blank is 4.
main\app\resources\feedback\add\page.tsx, code is 9, comment is 0, blank is 1.
main\app\resources\feedback\page.tsx, code is 52, comment is 0, blank is 4.
main\app\resources\help-support\page.tsx, code is 8, comment is 0, blank is 2.
main\app\resources\information\community\page.tsx, code is 37, comment is 0, blank is 6.
main\app\resources\information\management\page.tsx, code is 37, comment is 0, blank is 6.
main\app\resources\information\metrics\page.tsx, code is 37, comment is 0, blank is 6.
main\app\resources\information\page.tsx, code is 84, comment is 0, blank is 3.
main\app\resources\information\research\page.tsx, code is 63, comment is 19, blank is 5.
main\app\resources\information\tools\page.tsx, code is 37, comment is 0, blank is 6.
